CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,Complain,Satisfaction Score,Card Type,Point Earned
738,Spain,Male,21,2,29866,3,1,0,144017,0,0,1,SILVER,686
830,France,Female,29,3,33658,2,1,1,182360,0,0,4,SILVER,709
800,Spain,Male,58,8,134888,3,0,0,163355,1,0,5,DIAMOND,834
433,Spain,Female,67,10,37745,1,1,1,83502,0,1,3,DIAMOND,882
421,France,Male,78,8,70620,2,1,1,163007,0,1,4,DIAMOND,656
416,Spain,Male,43,3,68039,2,0,0,186607,0,1,4,DIAMOND,284
552,France,Female,38,3,60671,3,0,0,64691,1,0,4,SILVER,800
756,Germany,Female,75,0,91184,3,0,1,134158,0,1,2,DIAMOND,858
653,Spain,Female,92,9,1675,3,0,1,166183,0,1,1,DIAMOND,424
506,Germany,Female,51,5,216204,3,1,1,15063,0,0,3,PLATINUM,552
692,Spain,Female,91,8,6035,2,1,0,111402,1,1,5,PLATINUM,614
824,Germany,Female,66,2,62478,2,0,1,112715,0,1,4,DIAMOND,628
772,France,Male,83,2,106603,2,1,1,40547,1,0,4,GOLD,982
483,Germany,Male,89,1,15665,2,1,0,30998,0,1,2,DIAMOND,620
796,Germany,Male,81,10,198931,2,1,1,52423,0,1,2,DIAMOND,488
609,France,Male,50,2,28606,3,0,0,195772,0,0,4,DIAMOND,150
605,Spain,Female,71,8,16336,2,0,1,110492,1,0,2,DIAMOND,201
524,Spain,Male,46,8,82331,2,0,0,46150,1,1,2,PLATINUM,346
801,France,Female,31,9,92137,2,0,0,93469,1,1,3,SILVER,222
455,Spain,Male,22,5,65084,4,0,1,194983,1,1,5,PLATINUM,937
465,France,Female,70,1,155252,3,1,0,62048,1,0,5,PLATINUM,690
424,Germany,Male,85,3,32330,1,0,1,28073,0,1,5,PLATINUM,236
783,France,Female,27,10,92146,3,0,0,105782,1,1,4,DIAMOND,566
639,Germany,Male,43,7,174854,3,1,0,6426,0,1,4,SILVER,936
775,Germany,Female,42,2,46608,2,1,1,193516,1,1,1,PLATINUM,461
688,Germany,Male,81,10,100900,1,1,0,95282,0,1,2,GOLD,978
718,Spain,Female,24,9,104376,1,1,1,122444,0,1,5,SILVER,916
437,France,Female,57,4,61126,4,1,1,106781,1,0,3,GOLD,513
409,Germany,Male,92,9,213941,1,0,1,8985,1,1,2,PLATINUM,797
544,France,Male,70,2,66396,3,0,0,76792,0,0,5,DIAMOND,969
482,Spain,Female,67,0,36959,1,1,1,176300,1,1,1,SILVER,686
744,France,Female,53,2,9859,4,0,0,195205,1,0,2,SILVER,416
679,Germany,Male,85,5,110336,4,0,1,113940,0,1,5,GOLD,538
457,Spain,Male,45,2,224995,3,0,1,168956,0,1,4,PLATINUM,381
633,Germany,Female,35,4,180133,4,1,1,118196,1,1,2,GOLD,494
592,France,Male,50,8,42211,2,0,0,72897,0,0,4,SILVER,963
529,Spain,Female,74,8,192491,3,1,0,198064,1,0,3,SILVER,402
573,France,Female,44,4,88688,1,0,1,126844,0,0,2,DIAMOND,296
360,Spain,Female,30,1,8687,3,0,0,115725,0,1,3,SILVER,880
711,Germany,Male,41,3,208295,2,1,0,100490,0,1,2,SILVER,542
640,Germany,Male,18,1,205073,4,1,0,136232,1,1,2,PLATINUM,938
499,Germany,Female,90,10,202731,1,0,1,87354,0,1,3,PLATINUM,254
749,Germany,Female,22,1,213667,1,0,0,68823,1,1,1,DIAMOND,183
680,Germany,Male,80,5,66860,1,0,0,98483,1,0,5,DIAMOND,345
633,Germany,Male,41,3,230099,3,0,1,41041,1,1,4,DIAMOND,299
814,Spain,Male,36,1,99050,1,0,1,54892,0,1,4,SILVER,247
459,France,Male,50,10,156432,2,1,1,126264,0,0,5,GOLD,538
735,Spain,Male,80,8,249179,2,1,0,186932,0,0,4,PLATINUM,149
800,Spain,Female,28,9,54864,3,0,1,14693,0,0,1,PLATINUM,632
442,Germany,Male,61,3,68121,1,1,0,31414,1,1,3,SILVER,419
513,France,Male,48,6,67292,3,1,1,165097,0,1,4,DIAMOND,160
422,Spain,Male,62,3,58582,1,1,0,167758,0,1,2,GOLD,889
713,France,Male,73,3,74826,4,0,1,89442,0,1,3,PLATINUM,145
850,France,Male,82,6,217396,2,0,1,96857,0,1,3,DIAMOND,195
770,Germany,Female,81,5,172892,1,0,0,163373,0,1,1,DIAMOND,495
835,Spain,Male,24,0,212877,4,0,0,102865,1,0,4,GOLD,519
546,Spain,Male,52,7,210875,3,1,1,96346,1,1,1,SILVER,853
828,Germany,Male,23,2,116264,2,0,1,164430,1,0,4,DIAMOND,534
360,Germany,Female,35,0,54924,1,1,1,60721,1,0,3,DIAMOND,376
651,Germany,Male,49,2,150728,2,1,0,178229,0,0,2,PLATINUM,952
669,Germany,Male,27,2,61475,1,1,1,59704,0,1,5,GOLD,904
772,Germany,Female,90,5,248339,2,1,0,108938,0,1,1,DIAMOND,802
658,Spain,Female,61,5,81980,3,1,0,26414,0,1,1,PLATINUM,389
785,Germany,Female,54,6,18653,4,1,0,124912,0,0,4,PLATINUM,292
362,Spain,Female,87,4,6942,2,1,1,99650,1,0,5,DIAMOND,441
588,Germany,Male,47,2,85711,4,1,0,197370,0,1,3,SILVER,960
711,Germany,Male,82,2,20468,3,1,1,20645,1,0,5,GOLD,415
525,Spain,Female,51,8,73838,4,0,0,2742,0,0,4,DIAMOND,676
620,France,Male,68,4,75105,1,1,1,115332,0,1,5,PLATINUM,350
457,Germany,Male,36,1,131376,2,1,0,102622,1,0,1,PLATINUM,235
437,Germany,Male,83,1,249000,1,1,0,99250,0,1,1,PLATINUM,935
831,Germany,Male,59,9,133344,4,0,1,12731,1,1,1,GOLD,791
811,Germany,Male,22,8,49008,1,1,1,66252,0,0,1,PLATINUM,128
758,Germany,Male,72,1,148927,2,0,0,149136,1,0,4,SILVER,642
394,Spain,Male,43,4,214823,3,1,1,63169,0,1,1,PLATINUM,982
463,France,Female,83,3,212130,4,1,1,100699,1,0,2,SILVER,721
540,Germany,Male,38,6,70377,2,1,1,144665,0,1,1,GOLD,194
610,France,Male,76,0,1001,3,1,0,147261,1,0,2,GOLD,605
653,Spain,Female,32,1,192192,1,0,1,38009,0,0,2,SILVER,299
709,Germany,Male,77,1,115331,3,1,0,188992,0,1,5,SILVER,153
433,France,Male,84,10,68481,1,0,0,95467,0,1,5,PLATINUM,918
624,Germany,Female,88,1,129960,2,0,1,156609,0,1,1,DIAMOND,852
420,France,Male,37,4,245816,3,1,0,103889,0,0,3,GOLD,188
589,Germany,Female,92,1,184719,1,0,0,86591,1,1,2,GOLD,343
747,Spain,Female,23,10,92905,3,1,1,128583,1,1,2,GOLD,609
474,Germany,Female,41,9,232518,3,0,0,38972,1,0,5,GOLD,898
721,Germany,Female,86,0,48264,3,0,0,43715,0,0,2,GOLD,406
692,France,Male,70,1,224292,3,1,1,85243,0,0,1,DIAMOND,718
503,Germany,Male,62,0,63777,4,1,0,22999,1,0,4,PLATINUM,357
730,France,Female,47,6,115504,2,0,1,127948,0,0,2,GOLD,457
666,Germany,Male,54,2,70360,1,1,1,75608,0,1,4,GOLD,439
700,Germany,Female,66,4,111447,2,0,0,168987,0,1,2,PLATINUM,519
826,Germany,Female,38,6,13992,3,1,0,121844,0,1,1,SILVER,402
682,France,Male,58,4,760,1,0,1,71134,1,1,4,DIAMOND,803
469,Germany,Male,77,0,172232,2,1,1,198000,0,1,2,PLATINUM,879
559,Germany,Male,49,8,117233,1,1,0,98603,0,0,2,DIAMOND,830
